RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7056661,땅콩소스 양배추 토마토샐러드 레시피 / 냉파요리,양배추토마토샐러드,limsu11,스마일로즈의건강밥상,320,0,5,무침,다이어트,채소류,샐러드,요즘은 하루 한 끼 샐러드로 가볍게 먹으려고 신경을 쓰는 편인데요 몸이 무겁고 살이 찌다 보니 조금만 움직여도 어찌나 피곤한지요 코코랑 산책하는 것은 운동이 안되기에 따로 해야 하는데 쉽지가 않네요 냉장고에 있는 모든 재료들 조금씩 접시에 담아 땅콩버터 만든 것으로 소스 만들어 올리고 그릭요거트까지 올려 먹으니 너무 고소하면서 맛있어서 한 접시 바로 순삭 하게 되네요 오늘도 아침에 그릭요거트로 오픈샌드위치 만들어 먹었는데 너무 맛있더라고요 아삭하고 상큼하고 고소하고 맛있는 땅콩소스 샐러드 그릭요거트가 들어간 소스에 야채 듬뿍 이런 맛은 언제나 너무 맛있어요 ? ?,[재료] 오이1/2개| 양배추1/8개| 사과1/4개| 레디쉬1개| 토마토1개| 크래미1개 [소스 (밥숟가락 사용(10ml)/계량컵)] 땅콩버터2스푼| 홀그레인머스터드1스푼| 올리브유2스푼| 레몬즙1스푼| 소금약간| 후추약간| 식초1스푼(세척),2인분,아무나,10분이내,20250630172521
7056662,머위나물무침 만드는 법 / 머위나물 된장무침 / 봄나물종류 머위순무침,머위나물무침,limsu11,스마일로즈의건강밥상,316,0,0,무침,일상,채소류,밑반찬,연하고 자그마한 머위를 뿌리째 뽑으면 다음을 기약할 수 없기에 순만 잘랐어요 딱 한 끼 먹을 만큼 이더라고요 머위가 조금 크고 다른 사람들이 캐가지 않는다면 다행히도 제가 지나는 이 길은 사람이 거의 다니지 않는 길이라 한 번 더 잘라서 먹을 수 있겠지요 그렇게 매일 코코랑 산책을 가면서 혹시나 나물 재료들이 있지 않을까 그렇게 민들레와 머위 냉이를 캐다가 손질하다 보면 하루가 어찌나 빨리 지나가던지요 ?,[재료] 머위 순200g(데친 것)| 대파 썬 것2스푼 [양념 (?밥숟가락 사용(10ml)/계량컵)] 된장1스푼| 고춧가루0.3스푼| 다진 마늘0.3스푼| 깨 갈아서1스푼| 참기름1스푼(들기름)| 알룰로스0.5스푼 [세척시] 식초1스푼 [데칠 때] 굵은소금1스푼,4인분,아무나,15분이내,20250630173319
7056663,초간단 재료로 쉽게 만드는 만능 곁들임 ’양파김치‘,양파김치,19852823,마쫌바,296,0,4,무침,일상,채소류,밑반찬,맵지않고 달큰하며 감칠맛이 도는 여기저기 곁들임으로 제격인 양파김치 입니다. ???,[재료] 양파4개| 부추 [양념] 멸치액젓5T| 새우젓1T| 올리고당1T| 매실청1T| 다진마늘1T| 고춧가루5T,6인분이상,아무나,60분이내,20250630173541
7056664,해초무침/다시마채무침,다시마채무침,limsu11,스마일로즈의건강밥상,412,0,1,무침,일상,기타,밑반찬,,[재료] 다시마채 불린것200g| 양파1/4개| 대파 썬것2스푼| 멸치액젓2스푼| 다진마늘0.5스푼| 고춧가루1스푼| 설탕0.5스푼| 2배식초1스푼,,,,20250630174232
7056665,미나리무침 만드는 법 / 데친 미나리요리 레시피 / 미나리나물무침,미나리무침,limsu11,스마일로즈의건강밥상,3344,0,4,무침,일상,채소류,밑반찬,봄이 좋은 이유는 봄나물 종류가 풍성하기 때문이지요. 다른 반찬보다 더 좋아하는 나물 반찬이거든요. 오늘은 미나리무침 미나리나물 만드는 법으로 데친 미나리 무침 레시피입니다. 미나리는 알칼리성 음식으로 혈액의 산성화를 막고 정화하는 효과가 있지요. 몸속에 쌓인 독소를 배출하는 데 도움이 되고 각종 비타민이나 몸에 좋은 무기질과 섬유질이 풍부하여 해독과 혈액을 정화시켜주고 갈증을 풀어주고 머리를 맑게 해주며 주독을 제거해 준다. 비타민과 미네랄 함량이 높고 면역력을 높이고 피로회복에 도움을 줍니다 ? ? ? ?,[재료] 미나리200g( 데친 후)| 다진 파2스푼| 양파1/4개(40g) [양념 (밥숟가락 사용(10ml)/계량컵)] 참치액2스푼| 2배 식초1스푼| 고춧가루1스푼| 매실청1스푼| 다진 마늘0.5스푼| 설탕0.5스푼| 통깨1스푼(갈아서 ) [데칠 때] 굵은소금2/3스푼,4인분,아무나,10분이내,20250630174925
7056666,토마토스튜 / 소고기 토마토스튜 만들기 / 대저토마토 요리,토마토스튜,limsu11,스마일로즈의건강밥상,3727,0,2,끓이기,일상,소고기,메인반찬,오늘은 토마토를 이용한 토마토 스튜 소고기 듬뿍 넣고 끓인 소고기 토마토 스튜입니다 소고기 종류는 다양하게 넣을 수 있는데 저는 불고깃감 있는 것을 넣고 끓였더니 부드럽고 먹기도 편하고 맛있는데 너무 푹 끓여서인지 비주얼은 살아있지 않고 죽처럼 보이지만 맛만큼은 절대 빼놓을 수 없어 어제는 하루 종일 토마토 스튜만 먹었답니다 대저토마토가 완전히 숙성이 되어 더 오래 두면 안 될 것 같아 완숙이 된 대저토마토로 끓인 토마토 슈트 토마토 요리입니다 스튜에 빵이 있었으면 빵을 찍어 먹으면 좋은데 빵이 없어 밥 위에 올려 덮밥처럼 먹었더니 이 또한 반찬이 필요 없더라고요 ?,[재료] 소고기400g| 토마토2개| 당근70g| 감자130g| 양파80g| 표고버섯3개| 통마늘10개 [양념] 홀토마토1캔| 버터20g| 페페론치노0.5스푼| 알룰로스1스푼| 소금0.1스푼| 와인1컵(물 )| 후추 [고기 밑간] 소금약간| 후추약간| 밀가루1스푼,4인분,초급,30분이내,20250630175634
7056667,소고기미역국 맛있게 끓이는 법 / 소고기미역국 황금레시피,소고기미역국,limsu11,스마일로즈의건강밥상,13342,0,0,끓이기,일상,소고기,국/탕,오늘은 조금 오래된 레시피로 미역국끓이는법 미역국 맛있게 끓이는 법으로 인사드려요 미역국은 한국의 대표적인 전통 국물요리인 것 같아요 생일 때나 출산 후 산모의 회복을 돕는 음식으로 영양가도 높고 소화에 좋은 음식 가장 중요한 날 먹는 음식이다 보니 한국의 대표적이라 할 수 있지요 소고기 양지 듬뿍 넣고 끓였더니 구수하면서 국물이 진하고 맛있는 미역국 미역국은 거의 호불호가 없는 국으로 저도 정말 좋아하는데 그동안 자주 끓이지 못했는데 예전에 먹던 미역국을 보니 오늘은 미역국을 끓여볼까 하네요 소고기 미역국도 맛있지만 황태 미역국도 너무 좋아해서 오늘 미역국은 황태 미역국으로 정했어요 ? ?,[재료] 건 미역30g| 소고기 양지400g| 설탕1스푼(고기 핏물 뺄 때) [양념] 국간장4스푼| 참치액2스푼| 다진 마늘1스푼| 참기름1스푼| 물1600ml(8컵),4인분,아무나,15분이내,20250630180304
7056668,식혜를 넣어 만든 달큰한 식혜닭갈비,식혜닭갈비,90365969,베이지찌니,107,0,2,볶음,일상,닭고기,메인반찬,아뿔싸~~ 배음료를 사온다는게 식혜를 들고왔네요 걱정하며 만들었지만 의외로 깊은맛이 나고 정말 맛있었어요ㅎㅎ,[재료 ] 닭정육700g| 양배추1/4T| 고구마2개| 깻잎8장| 대파1단 [양배추] 고춧가루3T| 카레1T| 간장5T| 설탕5T| 고추장4T| 식초4T| 참기름1T| 식혜1캔,4인분,아무나,30분이내,20250630180848
7056669,표고버섯볶음 레시피 / 굴소스 표고버섯볶음 / 표고버섯요리,표고버섯볶음,limsu11,스마일로즈의건강밥상,8622,0,5,볶음,일상,버섯류,밑반찬,오늘은 생표고버섯볶음 표고버섯 굴소스 볶음 레시피로 맛있는 반찬 레시피입니다 고기 없이 버섯만 볶아도 쫄깃한 식감이 좋고 향도 좋은 표고버섯요리 버섯은 수분을 많이 흡수해서 볶을 때 기름을 넉넉히 들어가야 부드럽고 쫄깃하니 맛있어요 표고버섯볶음 만들 때 살짝 데쳐서 볶아도 되는데 저는 생표고 자체를 볶았는데 기름만 많이 넣는 것보다 물을 조금 넣고 볶으면 부드럽고 맛있어요 ?,[재료] 표고버섯6개( 120g)| 양파1개(75g)| 당근20g| 고추기름1스푼| 식용유1스푼 [양념 (밥숟가락 사용(10ml)/계량컵)] 진간장1.5스푼| 굴소스1스푼| 올리고당1스푼| 맛술1스푼| 참기름1스푼| 통깨0.5스푼| 후춧가루조금,4인분,아무나,15분이내,20250630180933
7056670,매콤 두부조림 양념장 레시피 / 대패삼겹살 두부조림 / 두부요리,대패삼겹살두부조림,limsu11,스마일로즈의건강밥상,1065,0,2,조림,일상,돼지고기,메인반찬,오늘은 오랜만에 좋아하는 두부조림 두부요리로 아침을 시작해 봅니다 양을 넉넉히 만들어 봄동과 함께 놀러온 이웃동생 담아주고 조금 남겨 놓은 것으로 저도 맛있게 먹었던 두부조림양념 레시피 지금부터 시작해 볼게요 매운두부조림양념장 두부조림에 대패삼겹살을 넣어 국물 자작하게 졸인 국물두부조림만들기 두부는 콩으로 만든 식품 중 하나로 단백질이 풍부한 식물인 콩이기 때문에 양질의 식물성 단백질이 풍부하고 가장 건강하며 효과적으로 섭취하는 방법이 두부라고 하지요 고단백 식품으로 100% 식물성 단백질로 펩타이드 성분이 혈압 억제에 도움을 주며 리놀레산 성분이 콜레스테롤 수치를 낮게 해주어 혈관질환을 예방 및 치료할 수 있는 식품이다 ? ?,[재료] 두부320g| 대패삼겹살300g| 새송이버섯1개| 양파100g| 청양고추2개| 홍고추1개| 대파1대| 코인육수2개 [양념 (밥숟가락 사용(10ml)/계량컵 사용)] 진간장2스푼| 참치액1스푼| 고춧가루2스푼| 다진마늘1스푼| 올리고당1스푼| 물1.5컵(300ml)| 참기름1스푼| 후추,4인분,초급,15분이내,20250630181529
7056671,계란장 만들기 / 반숙계란장 / 간장 계란장조림 레시피,계란장,limsu11,스마일로즈의건강밥상,2755,0,3,조림,일상,달걀/유제품,밑반찬,오늘은 반숙 계란 삶는 법으로 삶아서 따뜻할 때 껍질 벗기면서 코코도 조금 간식으로 주고 나도 한 개 먹으면서 나머지는 계란장만들기 간장계란장조림 만들었어요 완숙 계란은 뻑뻑 한 맛에 그리 좋아하지 않는데 반숙으로 삶는 계란은 촉촉하고 고소하고 맛있어요 간장계란장 계란장레시피 반숙계란장만들기 계란장조림 달걀장조림레시피 지금부터 시작해 보실까요 ? ?,[재료] 달걀10개| 청양고추2개| 부추5줄| 양파약간 [양념소스 (밥숟가락 사용(10ml)/계량컵 사용)] 다시마육수80ml| 양조간장80ml| 맛술2스푼| 알룰로스2스푼 [삶을 때] 소금1스푼| 식초1스푼,4인분,아무나,,20250630182225
7056672,콩자반 만드는 법 / 서리태 콩장 밑반찬 / 콩자반 레시피,콩자반,limsu11,스마일로즈의건강밥상,661,0,1,조림,일상,콩/견과류,밑반찬,조금 시간이 지난 콩자반 콩장 만드는 법으로 아침문을 열어봅니다 서리태 콩으로 밥에 넣어 먹기도 하지만 반찬으로 만들어 놓으면 매일 식탁에 오를 수 있는 밑반찬 반찬레시피 입니다 겉은 검은색을 띠고 속은 녹색인 서리태는 서리 이후에 수확한다고 해서 서리태라 불리지요 안토시아닌이 풍부해 비만과 노화 방지에 좋고 항균  항암  항염작용을 한다 몸의 대사 활동에 필요한 비타민B1  레시틴  에스트로겐과 비슷한 성분인 이소플라본 등 단백질과 식물성 지방질이 풍부하여 갱년기 여성의 건강에 도움이 된다 두피의 혈액순환을 도와 탈모방지에도 도움이 되며 100g당 413kcal(생것)으로 주로 잡곡밥에 이용됩니다 ?,[재료] 서리태1컵 [양념 (밥숟가락 계량(10ml)/계량컵 사용)] 양조간장3스푼| 참치액1스푼| 유기농 비정제 설탕1스푼(하얀 설탕)| 쌀조청3스푼| 참기름1스푼| 통깨1스푼,6인분이상,아무나,,20250630182728
7056673,팽이버섯덮밥레시피 다이어트메뉴,팽이버섯덮밥,17672780,라피네,202,0,3,기타,다이어트,채소류,밥/죽/떡,팽이버섯덮밥레시피 다이어트메뉴,[재료] 팽이버섯2봉| 식용유3T| 다진마늘1T| 고추가루3T| 굴소스2T| 알룰로스2T| 계란2개| 밥2공기| 통깨,2인분,초급,10분이내,20250630185332
7056674,편스토랑 진서연표 독일초콜릿 / 다이어트 초콜릿,독일초콜릿,dal031,잔근육,482,0,6,굽기,다이어트,과일류,디저트,건강한 레시피로 만드는 진서연의 다이어트 중에 도 먹을 수 있는 독일 초콜 릿입니다.,[재료] 바나나3개(잘익은)| 알룰로스3T| 코코아파우더3T(무가당)| 견과류취향껏,4인분,초급,15분이내,20250630190633
7056675,대파깍두기!,대파깍두기,37279613,왕눈이의맛있는이야기,429,0,1,무침,일상,채소류,김치/젓갈/장류,대파와 무를 섞어서 깍두기를 간단하게 만들어봤어요,[재료] 무2개(중간크기)| 대파3~4개(흰대) [양념 ] 고추가루5큰술| 다진마늘2큰술| 찹쌀풀1종이컵| 멸치액젓3큰술| 새우젓1큰술| 설탕1~2큰술| 굵은소금1주먹(무절일때),6인분이상,아무나,2시간이내,20250630192430
7056676,맑은콩나물냉국!,맑은콩나물냉국,37279613,왕눈이의맛있는이야기,1286,0,4,끓이기,해장,채소류,국/탕,갑자기 너무 더워지니 시원한국물이 더 좋아지니 저렴한 콩나물로 깔끔한 냉국을 만들어보세요,[재료] 콩나물400~500g| 대파1/2개| 청양고추1~2개 [양념] 어간장1큰술(국간장)| 맛소금,5인분,아무나,15분이내,20250630194752
7056677,톳장아찌 ) 오독오독!!! 새콤달콤 맛있는 톳 장아찌,톳장아찌,74418590,유주니네cooking,1468,0,2,절임,일상,기타,밑반찬,식감도 좋고 고기와 어울리는 장아찌 꼭!! 만들어드세요,[재료] 톳1kg| 청양고추4개 [양념] 간장400ml| 식초400ml| 설탕400ml| 물400ml,4인분,아무나,10분이내,20250630200208
7056678,토마토 마리네이드 만들기 / 토마토 샐러드 / 마리네이드 요리 레시피,토마토마리네이드,0807twins,배고픈엄마,1569,0,6,절임,일상,채소류,샐러드,방울토마토를 데쳐 껍질 벗겨 새콤한 레몬즙과 올리브오일 소스에 절여 차갑게 시원하게 먹으면 맛있는 마리네이드를 큰 토마토를 데치지 않고 큼직하게 한 입 크기로 잘라 만들어 한 입 가득 먹으면 시원하니 더 맛있습니다. 만들기 편하다 보니 요즘 더운 날씨에 마트에서 5kg 토마토 한 상자를 사다 두고 자주 만들어 더위에 입맛 없을 때 먹으니 자연스레 다이어트도 되고 좋으네요.,[재료] 토마토10개(작은 크기)| 양파1개| 깻잎10장 [소스] 올리브오일8큰술| 발사믹식초6큰술| 식초4큰술| 레몬즙2큰술| 매실청2큰술| 꿀2큰술| 소금1/2작은술,6인분이상,초급,15분이내,20250630203615
7056679,무가당  저염! 기본이 되는 토마토미트소스 레시피,토마토미트소스,18344740,잘먹다,255,0,1,끓이기,다이어트,소고기,양념/소스/잼,안녕하세요~ 오늘은 답답해서 직접 만들어 본 토마토미트소스예요! 토마토파스타소스  종류도 다양하고 활용도도 높잖아요~ 제발 설탕 좀 빼고 만들어주세요! ? 답답한 마음에 설탕빼고! 저염식으로 집에서 직접 만들었어요! 재료도 간단해요  두루두루 활용하려고 아주 베이직하게 양파랑  소고기다짐육  홀토마토로만 만들었어요.,[재료] 홀토마토캔2.5kg| 소고기다짐육1kg| 양파3개(껍질 제거 후 약 760g) [양념] 치킨스톡 코인2알(또는 치킨스톡 2술)| 후추1t| 생강가루1스푼(1g스푼으로)| 소금1스푼(1g스푼으로),6인분이상,중급,90분이내,20250630205434
7056680,제철 신비복숭아 후숙방법 / 보관법 / 먹는법,신비복숭아후숙방법,33866137,동그랑,445,0,1,기타,일상,과일류,디저트,제철 신비복숭아에 대해 알아봅니다,[재료] 신비복숭아| 베이킹소다,6인분이상,초급,10분이내,20250630205452
7056681,양배추볶음밥 / 다이어트 양배추스팸요리,양배추볶음밥,50151986,여사장,275,0,3,볶음,다이어트,채소류,밥/죽/떡,밥맛없고 냉장고에 식재료가 별로 없을 때 가장 자주 만들어 먹는 메뉴는 바로 볶음밥이에요. 일단 뭐든 볶으면 맛있어지잖아요.,[재료] 양배추1/4통| 스팸1/4개| 밥1/2공기| 청양고추3개| 짜파게티만능소스2~3스푼,1인분,초급,15분이내,20250630205858
7056682,밥없는 라이스페이퍼 김밥 / 라이스페이퍼 김말이 ,라이스페이퍼김말이 ,33866137,동그랑,535,0,6,기타,일상,기타,밥/죽/떡,다이어트식으로 좋은 밥없는 라이스페이퍼 김밥 만들었어요,[재료] 김밥김2장| 라이스페이퍼8장| 상추8장| 훈제 닭가슴살1개| 빨강 파프리카1/4개| 노랑 파프리카1/4개| 오이1/3개 [소스] 스리라차소스1큰술| 홀그레인머스터드1/2큰술| 알룰로스1큰술,1인분,초급,15분이내,20250630210549
7056683,2만원에 5kg? 가성비 끝판왕 샐러드용 돼지고기 수육,돼지고기수육,18344740,잘먹다,177,0,0,끓이기,다이어트,돼지고기,밑반찬,안녕하세요~ 제목만 봐도 대박이죠? 진짜 가성비 good good!! ? 가끔 이 '대야전통5일장'에 굳이 찾아갑니다. (멀어도 굳이 찾아감 ㅋㅋㅋ) 매월 1과 6으로 끝나는 날에 서는대요  31일은 쉬고  다음날 1일에 선다고 하네요! ? 여기는 돼지고기 사러가요~ 3근에 만원 / 4근에 만원의 차이는; 3근에 만원짜리는 미추리(삼겹살 옆에 배받이살)고요  4근에 만원짜리는 인기부위 썰다가 남는 부분 이것저것 합친거예요. 그래서 가브리살도 있고 항정살도 있고.. 어딘지 모르지만 이 부위  저 부위 있어요^^ ? 아무리 가격이 매력적이라도 어떻게 해먹을줄 모르면 소용 없잖아요~ 제가 tip을 드릴께요~^^,[재료] 굵은소금2주먹(세척용)| 돼지고기5kg| 소금2T(중간입자 소금 간 하는 용도 30cc)| 생강2~3톨| 홍삼 스틱3개,6인분이상,중급,2시간이내,20250630213517
7056684,가족 모일 땐 푸짐한 매운 등뼈찜 만들기  집에서 만드는 특별한 한상,등뼈찜,58548725,서리Yaam,151,0,1,조림,손님접대,돼지고기,메인반찬,집에서 만드는 특별한 한상,[재료] 돼지등뼈2kg| 홍고추1~2개| 월계수잎4~5장| 대파적당량| 미림적당량(소주대체가능) [양념] 간장5큰술| 참치액1큰술| 고춧가루6큰술| 알룰로스5큰술| 미림1큰술| 다진마늘2큰술| 생강0.3큰술| 후춧가루약간| 육수400ml(고기 삶은),,아무나,,20250630214427
7056685,마라탕국물만들기 / 간단한 하이디라오 마라탕 만들기 / 마라탕 소스 재료,하이디라오마라탕 ,58548725,서리Yaam,1397,0,0,끓이기,일상,기타,국/탕,간단한 하이디라오 마라탕 만들기,[재료] 알배추1/3개| 팽이버섯1봉지| 두부60g| 새우10마리| 유부4개| 어묵약간| 소세지약간| 대파약간| 사골곰탕500g| 하이디라오소스110g| 치킨스톡1큰술,,아무나,,20250630214558
7056686,장염 두부죽 만드는법 / 두부 요리 추천 / 죽종류,두부죽,58548725,서리Yaam,769,0,2,끓이기,일상,쌀,밥/죽/떡,두부 요리 추천,[재료] 두부150g| 건표고버섯7g| 밥1/2공기| 양파1/2개| 육수200ml(표고버섯 우린 물)| 멸치다시마육수300ml| 참기름2큰술| 국간장1큰술| 참치액1큰술| 깨약간,,아무나,,20250630214744
7056687,밥버거 만들기 / 밥버거 레시피 / 간단 도시락메뉴 / 밥요리,밥버거,58548725,서리Yaam,341,0,4,기타,일상,쌀,밥/죽/떡,간단 도시락메뉴,[재료] 밥1.5공기| 김치1공기(밥공기)| 계란2개| 치즈2개| 깻잎2장| 참치액0.5큰술| 알룰로스2큰술| 소금약간| 깨약간| 참기름,,아무나,,20250630214912
7056688,팽이버섯요리추천 / 팽이버섯들깨무침 / 간단한 반찬메뉴 10분 채소한끼,팽이버섯들깨무침,58548725,서리Yaam,270,0,3,무침,일상,버섯류,밑반찬,간단한 반찬메뉴 10분 채소한끼,[재료] 팽이버섯1.5봉지| 대파약간(or 쪽파)| 다진마늘1큰술| 국간장1큰술| 참치액1큰술| 들깨가루1.5큰술| 참기름약간,,아무나,,20250630215041
7056689,5분 완성 말린표고버섯 요리! 밥도둑 반찬 표고버섯장 레시피,표고버섯장,58548725,서리Yaam,645,0,1,조림,일상,버섯류,밑반찬,밥도둑 반찬 표고버섯장,[재료] 말린 표고버섯6개(크기에 따라 4~6개정도 사용)| 홍고추1개| 청고추1개| 물100ml(버섯불린 물 )| 간장3큰술| 식초2큰술| 알룰로스2큰술| 와사비0.3큰술,,아무나,,20250630215146
7056690,무수분 오징어볶음,무수분오징어볶음,62137561,민정,317,0,3,볶음,일상,해물류,메인반찬,매콤한 무수분 오징어볶음으로 월요병 퇴치! 무수분 오징어볶음으로 오징어 특유의 맛을 느껴보자!,[양념] 고추장2스푼(노브랜드 진짜매운)| 굴소스2스푼| 고춧가루2스푼| 진간장3스푼| 물엿4스푼(or올리고당)| 다진마늘1.5스푼 [재료] 오징어300g| 양파1개| 대파1/2대,2인분,초급,30분이내,20250630215158
7056691,바쁠 때 바로 꺼내쓰는 파스타  냉동보관 꿀팁! 이렇게 보관하면 진짜 편해요,파스타,58548725,서리Yaam,3634,0,3,기타,기타,기타,기타, 파스타 냉동보관 꿀팁! 이렇게 보관하면 진짜 편해요,[재료] 파스타면,,아무나,,20250630215303
7056692,깻잎순볶음 레시피 / 바라깻잎볶음 / 깻순나물볶음 만들기,깻잎순볶음,58548725,서리Yaam,1500,0,13,볶음,일상,채소류,밑반찬,깻순나물볶음 만들기,[재료] 깻잎 순1봉지| 홍고추1개| 청고추1개| 굵은소금1큰술(나물데치기용)| 국간장2큰술| 가루육수1개| 다진마늘1큰술| 물100ml| 참기름1큰술| 깨약간,,아무나,,20250630215408
7056693,아이두부간장조림 / 두부조림 / 간장 양념 / 초간단 두부요리 / 밑반찬 만들기,아기두부간장조림,58548725,서리Yaam,329,0,2,조림,일상,기타,밑반찬,초간단 두부요리 ,[재료] 두부400g| 대파약간| 양파1/2개 [양념] 진간장2.5큰술| 참치액0.5큰술| 미림1큰술| 알룰로스1큰술| 다진마늘1큰술| 참기름1큰술| 물5큰술| 후추약간,,아무나,,20250630215528
7056694,은행굽기 / 은행 보관법 / 먹는법,은행보관법,58548725,서리Yaam,3273,0,0,볶음,기타,기타,기타,은행굽기 은행 보관법 먹는법,[재료] 은행| 소금,,아무나,,20250630215655
7056695,참치김치찌개 끓이는법 / 참치김치찌개 황금 레시피 / 저녁메뉴,참치김치찌개,58548725,서리Yaam,857,0,0,끓이기,일상,기타,찌개,참치김치찌개 황금 레시피,[재료] 김치1.5공기(밥공기)| 두부200g| 참치90g| 팽이버섯조금| 양파1/2개| 대파약간| 고추2개| 멸치다시마육수800ml [양념] 다진마늘1큰술| 알룰로스1큰술| 참치액1큰술| 고춧가루1큰술| 후추살짝,,아무나,,20250630215856
7056696,양배추 오래보관법 / 양배추 손질법 / 양배추 소분,양배추손질법,58548725,서리Yaam,1521,0,3,기타,기타,채소류,기타, 양배추 손질  보관  소분,[재료] 양배추,,아무나,,20250630215952
7056697,반건조 옥돔구이 / 제주옥돔요리법,옥돔구이,58548725,서리Yaam,5323,0,1,부침,일상,해물류,메인반찬,제주옥돔요리법,[재료] 옥돔,,아무나,,20250630220117
7056698,아기 미역된장국 / 간단한 아침국 / 된장국 끓이는법,아기미역된장국,58548725,서리Yaam,173,0,0,끓이기,일상,건어물류,국/탕,아기 미역된장국 ,[재료(계량:밥숟가락)] 건미역5g| 대파약간| 된장 크게1큰술| 물600ml(또는 육수),,아무나,,20250630220220
7056699,골뱅이무침 황금레시피 / 골뱅이무침 양념장 만들기 / 술안주 레시피,골뱅이무침,58548725,서리Yaam,6515,0,2,무침,술안주,기타,메인반찬,골뱅이무침 황금레시피 ,[재료] 골뱅이300g| 황태채35g| 양배추넉넉히| 오이1/3개| 당근약간| 대파약간| 깻잎3장 [양념] 고추장2큰술| 고춧가루2큰술| 알룰로스2큰술| 식초4큰술| 깨약간,,아무나,,20250630220343
7056700,오징어실채고추장볶음 / 오징어실채 볶음 레시피 / 무침 / 마른반찬 만들기,오징어실채고추장볶음,58548725,서리Yaam,1020,0,0,볶음,기타,건어물류,밑반찬,오징어실채 볶음 레시피 ,[재료] 오징어실채1줌| 고추장 듬뿍1숟가락| 고춧가루1숟가락| 알룰로스1숟가락| 참기름약간| 깨약간,,아무나,,20250630220518
7056701,청경채덮밥 / 굴소스 청경채새우볶음 / 유산슬느낌 중식덮밥,청경채덮밥,58548725,서리Yaam,314,0,3,볶음,일상,채소류,기타,유산슬느낌 중식덮밥,[재료] 청경채4개| 새우15마리| 문어다리1개| 양파3/4개| 대파 흰부분조금| 굴소스3숟가락| 간장2숟가락| 설탕1숟가락| 다진마늘1숟가락| 페퍼론치노약간| 후추약간| 전분가루1숟가락,,아무나,,20250630220744
7056702,간장오뎅볶음 레시피 / 아기 어묵요리 / 어묵볶음 만들기,간장오뎅볶음,58548725,서리Yaam,633,0,0,볶음,일상,기타,밑반찬,간장오뎅볶음 레시피,[재료] ?동그란 어묵5~6개| 양파1/2개| 당근약간| 간장3숟가락| 알룰로스1.5숟가락| 다진마늘1숟가락| 참기름1숟가락| 후추약간| 깨약간,,아무나,,20250630220906
7056703,비빔국수 간단레시피 / 비빔국수 양념장 만들기 / 야식메뉴,비빔국수,58548725,서리Yaam,795,0,3,무침,일상,기타,면/만두,비빔국수 간단레시피 ,[재료] 소면2인분| 양배추조금| 당근조금| 고추장2.5숟가락| 설탕1숟가락| 올리고당1숟가락| 식초2숟가락| 다진마늘1숟가락| 참기름1숟가락,,아무나,,20250630221032
7056704,참나물 샐러드 / 참나물 무침 레시피,참나물무침,58548725,서리Yaam,566,0,2,무침,일상,채소류,밑반찬,참나물 샐러드,[재료] 참나물1봉지| 당근조금 [양념(계량:밥숟가락)] 간장2숟가락| 고춧가루2.5숟가락| 식초1.5숟가락| 설탕1숟가락| 다진마늘1숟가락,,아무나,,20250630221208
7056705,민물장어 1kg 초벌장어구이,초벌장어구이,58548725,서리Yaam,1237,0,0,굽기,일상,해물류,메인반찬,?초벌장어 굽는법은 어렵지 않아요! ? 달궈진 불판이나 후라이팬에 중불로 살쪽부터 노릇노릇하게 구워주세요. ? 그리고 부분쪽을 구워준다음 먹기 좋은 크기로 잘라 세워서 구워주시면 돼요 .집에 있는 그릴드에 구워줄거예요 크기가 너무 커서 다 안 들어더라고요. 절반으로 자른뒤 살부분부터 구워줬어요.껍질부분쪽도 구워준 후 세워서 위아래로 노릇하게 구워주시면 돼요. ?초벌로 이미 구워져 있기 때문에 집에서도 쉽게 구워 먹기 좋아요,[재료] 장어(초벌),,아무나,,20250630221335
7056706,다이어트 식단 간단하고 맛있게 챙기자! 규현 양배추참치덮밥 레시피,양배추참치덮밥,58548725,서리Yaam,222,0,1,볶음,일상,기타,밥/죽/떡,규현 양배추참치덮밥 레시피,[재료] 양배추130g| 참치80g| 계란1개| 고추1개| 참치액1큰술| 굴소스1큰술| 참기름약간| 깨약간,,아무나,,20250630221443
7056707,블루베리스무디만들기 / 냉동블루베리요거트 스무디 / 블루베리쥬스레시피 / 홈카페음료,블루베리스무디,58548725,서리Yaam,985,0,2,기타,간식,과일류,차/음료/술,블루베리쥬스레시피 ,[재료] 그릭요거트200g| 냉동 블루베리100g| 알룰로스2큰술,,아무나,,20250630221547
7056708,10분 완성! 감자당근볶음 만드는법으로 반찬 해결,감자당근볶음,58548725,서리Yaam,389,0,1,볶음,일상,채소류,밑반찬,10분 완성! 감자당근볶음 ,[재료] 감자2개| 당근약간| 참치액1큰술| 소금1~2꼬집| 깨약간,,아무나,,20250630221657
